 ####################################################################
 ##	LyaRT: Monte Carlo radiative transfer of Ly-alpha photons	   ##
 ## Ver 0.9999    Last updated: 15/02/10 						   ##
 ####################################################################
CellArr[id].nH = 228.945
r<rpeakv_r = 27.5828
v_r = 27.5828
r = 1.96175e+20
CellArr[id].nH = 211.875
r<rpeakv_r = 28.2861
v_r = 28.2861
r = 2.01177e+20
CellArr[id].nH = 196.46
r<rpeakv_r = 28.9894
v_r = 28.9894
r = 2.0618e+20
CellArr[id].nH = 182.506
r<rpeakv_r = 29.6927
v_r = 29.6927
r = 2.11182e+20
CellArr[id].nH = 169.842
r<rpeakv_r = 30.396
v_r = 30.396
r = 2.16184e+20
CellArr[id].nH = 158.323
r<rpeakv_r = 31.0993
v_r = 31.0993
r = 2.21186e+20
CellArr[id].nH = 147.823
r<rpeakv_r = 31.8026
v_r = 31.8026
r = 2.26188e+20
CellArr[id].nH = 138.231
r<rpeakv_r = 32.5059
v_r = 32.5059
r = 2.3119e+20
CellArr[id].nH = 129.451
r<rpeakv_r = 33.2093
v_r = 33.2093
r = 2.36192e+20
CellArr[id].nH = 121.399
r<rpeakv_r = 33.9126
v_r = 33.9126
r = 2.41194e+20
CellArr[id].nH = 114.002
r<rpeakv_r = 34.6159
v_r = 34.6159
r = 2.46196e+20
CellArr[id].nH = 107.193
r<rpeakv_r = 35.3192
v_r = 35.3192
r = 2.51199e+20
CellArr[id].nH = 100.916
r<rpeakv_r = 36.0225
v_r = 36.0225
r = 2.56201e+20
CellArr[id].nH = 95.12
r<rpeakv_r = 36.7258
v_r = 36.7258
r = 2.61203e+20
CellArr[id].nH = 89.7593
r<rpeakv_r = 37.4291
v_r = 37.4291
r = 2.66205e+20
CellArr[id].nH = 84.7939
r<rpeakv_r = 38.1324
v_r = 38.1324
r = 2.71207e+20
CellArr[id].nH = 80.1881
r<rpeakv_r = 38.8357
v_r = 38.8357
r = 2.76209e+20
CellArr[id].nH = 75.9099
r<rpeakv_r = 39.5391
v_r = 39.5391
r = 2.81211e+20
CellArr[id].nH = 71.9308
r<rpeakv_r = 40.2424
v_r = 40.2424
r = 2.86213e+20
CellArr[id].nH = 68.2249
r<rpeakv_r = 40.9457
v_r = 40.9457
r = 2.91215e+20
CellArr[id].nH = 64.7693
r<rpeakv_r = 41.649
v_r = 41.649
r = 2.96218e+20
CellArr[id].nH = 61.5432
r<rpeakv_r = 42.3523
v_r = 42.3523
r = 3.0122e+20
CellArr[id].nH = 58.5278
r<rpeakv_r = 43.0556
v_r = 43.0556
r = 3.06222e+20
CellArr[id].nH = 55.7063
r<rpeakv_r = 43.7589
v_r = 43.7589
r = 3.11224e+20
CellArr[id].nH = 53.0632
 Storing tabulated data... 
dipfile = ../data/tables/dipolar/dipolar
GET_DIPOLAR read
GET_HG read
#########################################################################
 				PARAMETERS LIST:
(some of the following parameters could be irrelevant for your current run, 
 but still they must be defined) 
#########################################################################
Output File ./Shell_VConst_log_nH19.5_vmax100.0_SFR10.0_log_Z-3.0.data
Parameter File /home/jmejia/Shell_VConst_log_nH19.5_vmax100.0_SFR10.0_log_Z-3.0.data
Gas geometry: Wind_VelProfile
Dust included ?: Yes
Include UV Background ? : 0
StartAtCenter = 1
xcritval = 3.000000
redshift = 0.000000
No turbulent velocity
IncShield = 0
NPhotons = 100
NCells = 50
Set_Tolerance = no
RSphere = 3.11224e+20
xSize = 1.07764e+15
ySize = 1.07764e+15
zSize = 1.07764e+15
vmax = 100
Temp = 0
HFile = ../data/tables/Hx_T_0.00
mean_z = 0.001
mean_nH = 4.44625e-05
Ndot = 2.82629e+10
R_inner = 7.11224e+19
OutMode = Short
mean_nH = 4.44625e-05
CellArr[0].nH = 0
CellArr[1].nH = 4446.25
*******************************************
 Loop over 100 photons started...
gtype = 1
